date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2025-01-01 00:00:00,"-3,4",-4,"-2,8",0,,,"14,7","27,8","1028,8",143
2025-01-02 00:00:00,"-2,1","-3,2","-0,4",,,,"17,4","35,2","1016,5",95
2025-01-03 00:00:00,2,"0,8","4,4",,,,"23,4","48,2","1017,2",177
2025-01-04 00:00:00,"0,8","-2,2","3,1",0,,,18,"48,2","1022,3",171
2025-01-05 00:00:00,"-1,6","-3,7","0,3",,,,18,"33,3","1012,8",0
2025-01-06 00:00:00,"0,8","-0,4","2,3",0,,,"9,2","24,1","1003,8",26
2025-01-07 00:00:00,2,"-0,7","5,1",,,,"7,8","22,2","1008,5",0
2025-01-08 00:00:00,5,"0,3","9,6",,,,"14,7","42,6","1009,9",75
2025-01-09 00:00:00,"6,5",3,"10,5","0,1",,,"15,3","44,5","1004,5",22
2025-01-10 00:00:00,"3,5","-0,3","8,3",,,,"30,4","81,5","1015,5",198
2025-01-11 00:00:00,"1,6","-0,9","3,5",0,,,27,"59,3","1019,4",92
2025-01-12 00:00:00,"1,2","-0,1","2,3",,,,"35,1","61,1","1028,5",14
2025-01-13 00:00:00,"0,1","-0,5","0,8",0,,,23,"53,7","1040,2",21
2025-01-14 00:00:00,"-1,6","-5,1",2,0,,,"6,9","18,5","1037,5",304
2025-01-15 00:00:00,1,"-2,7","2,7",,,,"16,5","38,9","1029,2",0
2025-01-16 00:00:00,"2,3","1,1","3,4",,,,"8,9","24,1","1038,3",26
2025-01-17 00:00:00,"0,5","-1,6","3,2",0,,,"13,5","27,8","1041,1",45
2025-01-18 00:00:00,-2,-3,"-1,2",0,,,"10,4","22,2","1037,6",163
2025-01-19 00:00:00,"-3,5",-4,"-3,1",0,,,"15,8","33,3","1032,4",86
2025-01-20 00:00:00,"-3,3","-3,7","-2,7",0,,,24,"40,8","1027,8",4
2025-01-21 00:00:00,"-2,4","-2,9","-1,9",,,,"11,2","38,9",1022,0
2025-01-22 00:00:00,"-2,1","-2,5","-1,3",,,,12,"29,6","1018,3",0
2025-01-23 00:00:00,"0,1","-1,2",1,,,,"12,9","29,6","1012,8",3
2025-01-24 00:00:00,"2,4","-2,6","8,2",0,,,"9,9","29,6","1017,9",91
2025-01-25 00:00:00,"4,6","3,3",6,,,,"16,7","35,2","1016,9",0
2025-01-26 00:00:00,"6,6","1,2","11,6",0,,,"11,8","33,3","1012,4",122
2025-01-27 00:00:00,"6,7",4,"11,1",0,,,"10,2","29,6","1006,9",125
2025-01-28 00:00:00,"8,9","4,1","16,3",,,,23,"55,5","1002,8",44
2025-01-29 00:00:00,"6,9","2,5","13,5",,,,12,"29,6",1012,228
2025-01-30 00:00:00,"5,3","-0,5","11,9",0,,,"15,4",37,"1017,6",343
2025-01-31 00:00:00,"2,5","-3,6","8,6",0,,,"13,5","40,8","1026,2",21
2025-02-01 00:00:00,"1,2","-3,3",4,0,,,"6,9","18,5","1032,1",249
2025-02-02 00:00:00,"1,7","-0,4","3,7",0,,,"9,2","18,5","1026,8",41
2025-02-03 00:00:00,0,"-4,4","4,4",0,,,"8,5","22,2","1029,4",287
2025-02-04 00:00:00,"-1,5","-6,8",5,0,,,"6,3","14,8","1032,5",367
2025-02-05 00:00:00,"0,1","-6,1","6,3",0,,,"12,3","33,3",1036,360
2025-02-06 00:00:00,"3,5","1,8","4,9",0,,,16,"33,3",1038,20
2025-02-07 00:00:00,"2,2","0,1","4,9",0,,,23,"51,8","1033,8",42
2025-02-08 00:00:00,"1,9","-0,5",4,0,,,"34,5","55,5","1030,6",132
2025-02-09 00:00:00,"2,3","0,6",6,0,,,"24,5",50,"1030,1",225
2025-02-10 00:00:00,"2,7","-0,9","7,5",0,,,"11,6","27,8","1029,3",146
2025-02-11 00:00:00,2,"-1,9","5,9",0,,,"20,7","44,5","1028,3",250
2025-02-12 00:00:00,"0,2",-1,"3,3",,,,"25,2","48,2","1024,8",2
2025-02-13 00:00:00,"0,1",-1,"1,1",,,,15,"35,2","1019,1",0
2025-02-14 00:00:00,"0,6","-0,1","1,6",,,,"21,1","48,2","1020,8",1
2025-02-15 00:00:00,"-1,2","-4,6","1,1",0,,,"14,7","38,9","1025,4",307
2025-02-16 00:00:00,"-1,3",-4,1,0,,,"8,4","22,2","1022,5",62
